//Series Code, T=6:1, effective capacitance data from 1120501901
//Corner frequencies for capacitor lookup table:
//Corner frequencies between tuning code configurations = N-index and N-index+1
//where N = total number of configurations (including baseload), and index
//index is the index of n_clk_corner.
n_clk_corner[0]=14'b1001010011011; //f=42 kHz
n_clk_corner[71]=14'b1010000000; //f=312 kHz
n_clk_corner[72]=14'b1001110100; //f=318 kHz
n_clk_corner[73]=14'b1001101000; //f=324 kHz
n_clk_corner[74]=14'b1001010001; //f=337 kHz
n_clk_corner[75]=14'b1000111011; //f=350 kHz
n_clk_corner[76]=14'b1000100110; //f=364 kHz
n_clk_corner[77]=14'b1000010001; //f=378 kHz
n_clk_corner[78]=14'b111111101; //f=393 kHz
n_clk_corner[79]=14'b111101001; //f=408 kHz
//Parallel Code, T=6:1, effective capacitance data from 1120426916
//Corner frequencies for capacitor lookup table:
//Corner frequencies between tuning code configurations = N-index and N-index+1
//where N = total number of configurations (including baseload), and index
//index is the index of n_clk_corner.
n_clk_corner[0]=14'b1000100000010; //f=46 kHz
n_clk_corner[1]=14'b111111100100; //f=49 kHz
n_clk_corner[2]=14'b111101101000; //f=51 kHz
n_clk_corner[3]=14'b111011110000; //f=52 kHz
n_clk_corner[4]=14'b111001111001; //f=54 kHz
n_clk_corner[5]=14'b111000000000; //f=56 kHz
n_clk_corner[6]=14'b110110000100; //f=58 kHz
n_clk_corner[7]=14'b110100010101; //f=60 kHz
n_clk_corner[8]=14'b110010101101; //f=62 kHz
n_clk_corner[9]=14'b110000111111; //f=64 kHz
n_clk_corner[10]=14'b101111011100; //f=66 kHz
n_clk_corner[11]=14'b101101111110; //f=68 kHz
n_clk_corner[12]=14'b101100011110; //f=70 kHz
n_clk_corner[13]=14'b101011000011; //f=73 kHz
n_clk_corner[14]=14'b101001101101; //f=75 kHz
n_clk_corner[15]=14'b101000011101; //f=77 kHz
n_clk_corner[16]=14'b100111001011; //f=80 kHz
n_clk_corner[17]=14'b100101111010; //f=82 kHz
n_clk_corner[18]=14'b100100101111; //f=85 kHz
n_clk_corner[19]=14'b100011100111; //f=88 kHz
n_clk_corner[20]=14'b100010100001; //f=91 kHz
n_clk_corner[21]=14'b100001011110; //f=93 kHz
n_clk_corner[22]=14'b100000011010; //f=96 kHz
n_clk_corner[23]=14'b11111010111; //f=100 kHz
n_clk_corner[24]=14'b11110011011; //f=103 kHz
n_clk_corner[25]=14'b11101010110; //f=106 kHz
n_clk_corner[26]=14'b11100001001; //f=111 kHz
n_clk_corner[27]=14'b11011001100; //f=115 kHz
n_clk_corner[28]=14'b11010011000; //f=118 kHz
n_clk_corner[29]=14'b11001100011; //f=122 kHz
n_clk_corner[30]=14'b11000110010; //f=126 kHz
n_clk_corner[31]=14'b11000000101; //f=130 kHz
n_clk_corner[32]=14'b10111011010; //f=134 kHz
n_clk_corner[33]=14'b10110101101; //f=138 kHz
n_clk_corner[34]=14'b10110000010; //f=142 kHz
n_clk_corner[35]=14'b10101011000; //f=146 kHz
n_clk_corner[36]=14'b10100110000; //f=151 kHz
n_clk_corner[37]=14'b10100001001; //f=155 kHz
n_clk_corner[38]=14'b10011100011; //f=160 kHz
n_clk_corner[39]=14'b10011000010; //f=164 kHz
n_clk_corner[40]=14'b10010100110; //f=168 kHz
n_clk_corner[41]=14'b10010001010; //f=172 kHz
n_clk_corner[42]=14'b10001101110; //f=176 kHz
n_clk_corner[43]=14'b10001010010; //f=181 kHz
n_clk_corner[44]=14'b10000111000; //f=185 kHz
n_clk_corner[45]=14'b10000011111; //f=189 kHz
n_clk_corner[46]=14'b10000000111; //f=194 kHz
n_clk_corner[47]=14'b1111110001; //f=198 kHz
n_clk_corner[48]=14'b1111011011; //f=202 kHz
n_clk_corner[49]=14'b1111000010; //f=208 kHz
n_clk_corner[50]=14'b1110101100; //f=213 kHz
n_clk_corner[51]=14'b1110011001; //f=217 kHz
n_clk_corner[52]=14'b1110000111; //f=221 kHz
n_clk_corner[53]=14'b1101110101; //f=226 kHz
n_clk_corner[54]=14'b1101100100; //f=230 kHz
n_clk_corner[55]=14'b1101010100; //f=235 kHz
n_clk_corner[56]=14'b1101000100; //f=239 kHz
n_clk_corner[57]=14'b1100110101; //f=243 kHz
n_clk_corner[58]=14'b1100100111; //f=248 kHz
n_clk_corner[59]=14'b1100011011; //f=251 kHz
n_clk_corner[60]=14'b1100010011; //f=254 kHz
n_clk_corner[61]=14'b1100001001; //f=257 kHz
n_clk_corner[62]=14'b1011111011; //f=262 kHz
n_clk_corner[63]=14'b1011110001; //f=266 kHz
n_clk_corner[64]=14'b1011101100; //f=267 kHz
n_clk_corner[65]=14'b1011100100; //f=270 kHz
n_clk_corner[66]=14'b1011010101; //f=276 kHz
n_clk_corner[67]=14'b1011001011; //f=280 kHz
n_clk_corner[68]=14'b1011000101; //f=282 kHz
n_clk_corner[69]=14'b1011001000; //f=281 kHz
n_clk_corner[70]=14'b1011000110; //f=282 kHz
n_clk_corner[71]=14'b1010111100; //f=286 kHz
n_clk_corner[72]=14'b1010110011; //f=289 kHz
n_clk_corner[73]=14'b1010101100; //f=292 kHz
n_clk_corner[74]=14'b1010101010; //f=293 kHz
n_clk_corner[75]=14'b1010100111; //f=294 kHz
n_clk_corner[76]=14'b1010100101; //f=295 kHz
n_clk_corner[77]=14'b1010100011; //f=296 kHz
n_clk_corner[78]=14'b1010100101; //f=295 kHz
n_clk_corner[79]=14'b1010101100; //f=292 kHz
